"ID","Age","Sex","Year","Faculty","Performance","Social","Mental_Health","Awareness","Connected","Resources","Expression","Community","Networking","Interactions","Time_Wasted","Concentration","Negative_Content","Data_Security","Inadequate"
1,22,1,3,1,2,4,4,4,5,5,5,5,5,1,5,5,1,1,1
2,18,1,2,1,5,4,5,4,5,2,2,5,1,5,5,1,1,3,3
3,19,0,2,1,5,5,2,5,1,1,1,1,1,1,1,1,3,2,1
4,18,1,1,3,1,4,3,5,5,1,3,3,4,1,5,4,3,2,1
5,18,0,2,1,4,4,3,4,5,5,3,4,5,1,3,2,4,4,5
6,17,1,2,2,2,2,2,4,4,3,5,1,2,1,4,4,3,2,3
7,18,1,2,1,2,2,3,2,5,3,4,4,5,1,3,3,5,1,4
8,15,1,2,1,4,5,4,4,3,2,2,4,5,1,4,3,2,1,5
9,17,1,4,1,1,1,1,1,5,3,4,5,4,1,5,3,4,5,4
10,19,0,2,1,5,5,3,1,5,5,4,5,4,1,3,2,4,5,3
11,18,1,1,2,5,4,5,4,5,2,3,1,1,5,1,2,3,3,3
12,18,1,1,3,5,2,3,2,1,4,3,2,1,1,1,5,3,1,2
13,17,1,2,1,5,4,3,5,4,4,3,4,1,4,4,4,4,4,4
14,18,1,2,2,1,2,3,3,5,5,5,4,4,1,1,1,2,4,1
15,19,1,3,1,3,2,3,5,5,5,5,5,1,1,5,5,5,4,5
16,22,1,3,1,4,4,4,4,5,5,5,5,1,5,1,1,1,5,3
17,19,0,2,1,1,2,3,1,5,5,3,4,5,1,3,2,4,5,3
18,15,0,2,1,3,4,4,4,5,5,5,5,5,1,1,3,5,5,5
19,18,0,1,1,3,5,3,4,5,4,4,5,1,3,3,3,3,5,5
20,19,1,3,2,1,2,1,2,1,4,5,2,3,1,1,3,3,5,5
21,19,1,2,2,2,5,3,1,5,5,4,5,1,1,5,5,4,5,3
22,19,0,2,1,4,4,4,4,5,5,4,5,1,5,2,3,2,5,3
23,18,0,2,1,2,2,4,2,5,5,5,5,5,1,5,5,5,5,5
24,16,0,2,1,5,4,3,5,4,3,3,4,1,5,5,3,3,4,4
25,22,0,4,2,3,4,1,5,2,3,5,5,5,2,5,5,5,5,5
26,17,0,2,1,3,5,4,4,4,5,5,1,5,1,1,1,5,5,5
27,18,0,1,1,5,4,2,4,5,3,3,3,1,2,4,3,4,4,2
28,20,1,3,1,2,1,3,4,4,4,5,1,2,1,4,1,3,3,2
29,22,0,2,1,5,4,4,4,5,5,5,5,5,1,1,5,5,1,5
30,21,0,4,1,3,4,4,4,3,4,5,2,4,1,4,2,5,3,4
31,19,1,4,2,1,1,1,1,5,5,4,5,5,1,5,3,5,2,1
32,17,0,2,1,5,5,4,4,5,5,4,1,5,1,2,4,5,3,2
33,17,1,2,2,5,5,5,5,5,1,5,5,1,5,5,5,5,4,4
34,18,0,2,1,5,5,5,4,3,5,1,1,1,1,4,3,5,3,3
35,16,1,1,2,4,4,4,4,5,5,4,2,3,1,5,2,5,3,4
36,18,0,3,2,4,4,4,5,4,1,1,1,1,1,3,3,1,4,1
37,20,0,2,1,1,1,2,2,5,4,5,4,5,1,5,4,5,4,3
38,16,0,1,3,3,1,3,5,1,3,4,1,3,1,2,3,2,1,4
39,17,1,2,2,1,1,3,1,4,3,5,5,1,2,3,1,5,4,3
40,18,0,2,2,1,1,1,1,5,5,3,5,1,5,5,3,2,5,4
41,16,1,2,2,5,5,4,4,5,5,5,1,5,1,1,1,1,1,1
42,19,0,2,2,1,1,1,2,4,4,5,1,4,1,3,2,3,1,4
43,17,1,3,1,5,4,3,5,5,5,5,5,5,1,1,1,1,1,1
44,17,1,1,3,5,5,4,3,5,5,5,5,1,5,3,1,5,5,4
45,18,0,2,1,3,4,4,5,5,5,4,5,4,1,1,1,3,1,1
46,20,0,4,2,5,1,3,5,1,1,3,1,1,1,1,1,1,1,4
47,18,0,2,1,2,1,1,2,5,5,5,5,1,5,1,5,5,5,3
48,20,0,2,1,5,5,2,2,5,3,4,5,4,1,4,4,3,4,5
49,17,1,2,2,2,3,1,1,5,4,5,3,3,1,1,4,4,5,4
50,19,0,3,1,3,3,2,5,5,5,5,5,5,1,5,5,5,5,5
51,21,0,3,1,3,1,1,2,5,5,4,4,5,1,5,5,5,4,3
52,14,1,2,2,4,1,2,1,5,4,3,2,4,1,1,2,3,4,5
53,17,0,2,1,5,5,5,5,5,4,4,5,4,1,3,5,5,5,5
54,17,0,1,1,1,1,4,2,5,5,5,2,5,1,4,4,2,2,1
55,17,1,2,1,5,5,5,5,5,5,4,5,1,5,5,4,5,5,5
56,17,0,2,2,4,4,5,4,1,1,3,2,1,1,5,2,3,4,1
57,19,1,4,2,1,2,5,2,5,5,4,3,5,1,2,1,2,1,1
58,16,0,2,1,1,1,1,1,5,5,5,3,5,1,5,5,5,4,5
59,18,1,2,2,1,1,2,1,3,4,2,5,1,5,5,2,5,4,4
60,20,0,2,1,1,2,2,2,4,3,4,5,4,1,5,3,3,3,3
61,18,0,2,1,3,5,4,4,3,1,2,4,1,4,3,1,2,3,3
62,18,0,3,2,2,2,2,4,4,3,5,1,4,1,4,2,2,1,2
63,18,0,2,1,3,3,3,2,5,5,5,5,4,5,5,5,5,5,5
64,17,1,1,3,3,2,2,2,5,4,5,1,5,1,5,5,5,5,1
65,16,1,1,3,4,3,4,3,5,5,2,5,2,3,5,3,2,4,3
66,17,0,3,1,4,5,4,4,2,4,3,1,3,1,5,5,5,5,5
67,15,1,2,1,4,5,4,4,3,2,1,4,5,1,4,3,2,1,5
